E (V),Av. I2 0uL,Av. I2 10uL,Av. I2 20uL,Av. I2 30uL,Av. I2 40uL,Av. I2 50uL,Av. I2 60uL,Av. I2 70uL
0.2685547,3.11E-07,5.60E-07,5.99E-07,6.24E-07,6.34E-07,6.71E-07,7.09E-07,7.49E-07
0.2734375,3.13E-07,5.59E-07,6.00E-07,6.28E-07,6.42E-07,6.81E-07,7.22E-07,7.64E-07
0.2783203,3.15E-07,5.58E-07,6.03E-07,6.33E-07,6.51E-07,6.93E-07,7.35E-07,7.80E-07
0.2832031,3.18E-07,5.59E-07,6.06E-07,6.38E-07,6.61E-07,7.04E-07,7.51E-07,7.98E-07
0.2880859,3.20E-07,5.60E-07,6.09E-07,6.44E-07,6.71E-07,7.19E-07,7.67E-07,8.17E-07
0.2929688,3.23E-07,5.62E-07,6.15E-07,6.52E-07,6.84E-07,7.34E-07,7.85E-07,8.39E-07
0.2978516,3.26E-07,5.64E-07,6.20E-07,6.59E-07,6.95E-07,7.50E-07,8.05E-07,8.62E-07
0.3027344,3.29E-07,5.67E-07,6.26E-07,6.68E-07,7.10E-07,7.67E-07,8.25E-07,8.85E-07
0.3076172,3.31E-07,5.70E-07,6.33E-07,6.77E-07,7.25E-07,7.85E-07,8.46E-07,9.09E-07
0.3125,3.34E-07,5.73E-07,6.39E-07,6.86E-07,7.40E-07,8.04E-07,8.69E-07,9.35E-07
0.3173828,3.37E-07,5.78E-07,6.47E-07,6.96E-07,7.57E-07,8.24E-07,8.92E-07,9.62E-07
0.3222656,3.40E-07,5.81E-07,6.54E-07,7.08E-07,7.74E-07,8.44E-07,9.18E-07,9.91E-07
0.3271484,3.43E-07,5.86E-07,6.63E-07,7.19E-07,7.93E-07,8.67E-07,9.43E-07,1.02E-06
0.3320313,3.46E-07,5.91E-07,6.72E-07,7.31E-07,8.11E-07,8.91E-07,9.71E-07,1.05E-06
0.3369141,3.49E-07,5.96E-07,6.82E-07,7.44E-07,8.31E-07,9.14E-07,9.99E-07,1.09E-06
0.3417969,3.52E-07,6.02E-07,6.92E-07,7.58E-07,8.52E-07,9.39E-07,1.03E-06,1.12E-06
0.3466797,3.56E-07,6.08E-07,7.03E-07,7.71E-07,8.73E-07,9.65E-07,1.06E-06,1.15E-06
0.3515625,3.59E-07,6.15E-07,7.14E-07,7.85E-07,8.95E-07,9.91E-07,1.09E-06,1.19E-06
0.3564453,3.63E-07,6.22E-07,7.25E-07,7.99E-07,9.16E-07,1.02E-06,1.12E-06,1.22E-06
0.3613281,3.66E-07,6.30E-07,7.36E-07,8.13E-07,9.38E-07,1.04E-06,1.15E-06,1.26E-06
0.3662109,3.70E-07,6.37E-07,7.49E-07,8.26E-07,9.61E-07,1.07E-06,1.18E-06,1.29E-06
0.3710938,3.73E-07,6.44E-07,7.60E-07,8.40E-07,9.82E-07,1.10E-06,1.21E-06,1.33E-06
0.3759766,3.77E-07,6.53E-07,7.72E-07,8.53E-07,1.00E-06,1.12E-06,1.24E-06,1.36E-06
0.3808594,3.81E-07,6.61E-07,7.83E-07,8.66E-07,1.02E-06,1.15E-06,1.27E-06,1.40E-06
0.3857422,3.85E-07,6.69E-07,7.95E-07,8.79E-07,1.05E-06,1.17E-06,1.30E-06,1.43E-06
0.390625,3.90E-07,6.78E-07,8.06E-07,8.90E-07,1.07E-06,1.20E-06,1.33E-06,1.46E-06
0.3955078,3.93E-07,6.86E-07,8.17E-07,9.02E-07,1.09E-06,1.22E-06,1.36E-06,1.50E-06
0.4003906,3.98E-07,6.94E-07,8.28E-07,9.13E-07,1.10E-06,1.24E-06,1.38E-06,1.53E-06
0.4052734,4.02E-07,7.02E-07,8.38E-07,9.24E-07,1.12E-06,1.26E-06,1.41E-06,1.56E-06
0.4101563,4.07E-07,7.10E-07,8.48E-07,9.35E-07,1.14E-06,1.29E-06,1.44E-06,1.59E-06
0.4150391,4.12E-07,7.18E-07,8.58E-07,9.44E-07,1.16E-06,1.31E-06,1.46E-06,1.63E-06
0.4199219,4.17E-07,7.26E-07,8.67E-07,9.55E-07,1.18E-06,1.33E-06,1.49E-06,1.66E-06
0.4248047,4.22E-07,7.33E-07,8.77E-07,9.65E-07,1.20E-06,1.36E-06,1.52E-06,1.69E-06
0.4296875,4.28E-07,7.41E-07,8.87E-07,9.77E-07,1.22E-06,1.38E-06,1.56E-06,1.73E-06
0.4345703,4.34E-07,7.50E-07,8.98E-07,9.90E-07,1.25E-06,1.41E-06,1.59E-06,1.77E-06
0.4394531,4.40E-07,7.58E-07,9.09E-07,1.00E-06,1.27E-06,1.45E-06,1.63E-06,1.81E-06
0.4443359,4.46E-07,7.65E-07,9.21E-07,1.02E-06,1.30E-06,1.48E-06,1.67E-06,1.86E-06
0.4492188,4.53E-07,7.74E-07,9.35E-07,1.04E-06,1.34E-06,1.52E-06,1.72E-06,1.91E-06
0.4541016,4.59E-07,7.84E-07,9.51E-07,1.06E-06,1.38E-06,1.57E-06,1.77E-06,1.97E-06
0.4589844,4.67E-07,7.94E-07,9.70E-07,1.09E-06,1.42E-06,1.62E-06,1.83E-06,2.04E-06
0.4638672,4.74E-07,8.06E-07,9.92E-07,1.12E-06,1.47E-06,1.68E-06,1.89E-06,2.11E-06
0.46875,4.83E-07,8.19E-07,1.02E-06,1.15E-06,1.52E-06,1.74E-06,1.97E-06,2.19E-06
0.4736328,4.91E-07,8.34E-07,1.04E-06,1.20E-06,1.59E-06,1.81E-06,2.05E-06,2.28E-06
0.4785156,5.00E-07,8.50E-07,1.08E-06,1.24E-06,1.66E-06,1.89E-06,2.13E-06,2.38E-06
0.4833984,5.10E-07,8.68E-07,1.11E-06,1.29E-06,1.73E-06,1.98E-06,2.23E-06,2.47E-06
0.4882813,5.20E-07,8.89E-07,1.15E-06,1.34E-06,1.81E-06,2.07E-06,2.32E-06,2.58E-06
0.4931641,5.30E-07,9.11E-07,1.19E-06,1.40E-06,1.89E-06,2.16E-06,2.42E-06,2.68E-06
0.4980469,5.41E-07,9.36E-07,1.23E-06,1.46E-06,1.98E-06,2.25E-06,2.52E-06,2.79E-06
0.5029297,5.53E-07,9.64E-07,1.28E-06,1.53E-06,2.06E-06,2.35E-06,2.62E-06,2.90E-06
0.5078125,5.66E-07,9.92E-07,1.34E-06,1.60E-06,2.15E-06,2.44E-06,2.72E-06,3.00E-06
0.5126953,5.80E-07,1.03E-06,1.39E-06,1.67E-06,2.24E-06,2.53E-06,2.81E-06,3.09E-06
0.5175781,5.94E-07,1.06E-06,1.45E-06,1.74E-06,2.32E-06,2.62E-06,2.90E-06,3.19E-06
0.5224609,6.09E-07,1.10E-06,1.51E-06,1.82E-06,2.41E-06,2.71E-06,2.99E-06,3.27E-06
0.5273438,6.26E-07,1.14E-06,1.57E-06,1.89E-06,2.50E-06,2.79E-06,3.08E-06,3.36E-06
0.5322266,6.43E-07,1.18E-06,1.64E-06,1.97E-06,2.58E-06,2.88E-06,3.16E-06,3.44E-06
0.5371094,6.62E-07,1.23E-06,1.71E-06,2.05E-06,2.67E-06,2.96E-06,3.24E-06,3.52E-06
0.5419922,6.82E-07,1.28E-06,1.78E-06,2.14E-06,2.75E-06,3.04E-06,3.32E-06,3.59E-06
0.546875,7.02E-07,1.33E-06,1.86E-06,2.22E-06,2.84E-06,3.13E-06,3.40E-06,3.67E-06
0.5517578,7.25E-07,1.39E-06,1.93E-06,2.31E-06,2.93E-06,3.21E-06,3.47E-06,3.74E-06
0.5566406,7.48E-07,1.45E-06,2.01E-06,2.40E-06,3.01E-06,3.29E-06,3.55E-06,3.81E-06
0.5615234,7.73E-07,1.51E-06,2.09E-06,2.49E-06,3.09E-06,3.37E-06,3.62E-06,3.87E-06
0.5664063,7.99E-07,1.57E-06,2.17E-06,2.58E-06,3.18E-06,3.44E-06,3.69E-06,3.94E-06
0.5712891,8.27E-07,1.64E-06,2.25E-06,2.67E-06,3.26E-06,3.52E-06,3.76E-06,4.00E-06
0.5761719,8.56E-07,1.70E-06,2.34E-06,2.75E-06,3.34E-06,3.59E-06,3.82E-06,4.05E-06
0.5810547,8.88E-07,1.77E-06,2.42E-06,2.84E-06,3.41E-06,3.66E-06,3.88E-06,4.10E-06
0.5859375,9.20E-07,1.84E-06,2.50E-06,2.93E-06,3.48E-06,3.72E-06,3.94E-06,4.15E-06
0.5908203,9.55E-07,1.92E-06,2.58E-06,3.01E-06,3.55E-06,3.78E-06,3.99E-06,4.19E-06
0.5957031,9.91E-07,1.99E-06,2.66E-06,3.09E-06,3.60E-06,3.83E-06,4.03E-06,4.23E-06
0.6005859,1.03E-06,2.06E-06,2.73E-06,3.17E-06,3.66E-06,3.87E-06,4.06E-06,4.25E-06
0.6054688,1.07E-06,2.14E-06,2.81E-06,3.24E-06,3.70E-06,3.91E-06,4.09E-06,4.27E-06
0.6103516,1.11E-06,2.21E-06,2.88E-06,3.30E-06,3.75E-06,3.94E-06,4.12E-06,4.29E-06
0.6152344,1.15E-06,2.29E-06,2.95E-06,3.36E-06,3.78E-06,3.97E-06,4.13E-06,4.29E-06
0.6201172,1.20E-06,2.36E-06,3.02E-06,3.42E-06,3.81E-06,3.99E-06,4.14E-06,4.30E-06
0.625,1.25E-06,2.44E-06,3.08E-06,3.47E-06,3.83E-06,4.00E-06,4.15E-06,4.29E-06
0.6298828,1.30E-06,2.51E-06,3.14E-06,3.52E-06,3.85E-06,4.01E-06,4.14E-06,4.28E-06
0.6347656,1.35E-06,2.58E-06,3.20E-06,3.56E-06,3.86E-06,4.01E-06,4.14E-06,4.27E-06
0.6396484,1.40E-06,2.65E-06,3.25E-06,3.60E-06,3.86E-06,4.00E-06,4.12E-06,4.25E-06
0.6445313,1.45E-06,2.73E-06,3.30E-06,3.63E-06,3.86E-06,4.00E-06,4.11E-06,4.22E-06
0.6494141,1.51E-06,2.80E-06,3.35E-06,3.66E-06,3.86E-06,3.99E-06,4.09E-06,4.20E-06
0.6542969,1.57E-06,2.87E-06,3.40E-06,3.69E-06,3.86E-06,3.97E-06,4.07E-06,4.17E-06
0.6591797,1.63E-06,2.94E-06,3.44E-06,3.71E-06,3.86E-06,3.96E-06,4.05E-06,4.14E-06
0.6640625,1.69E-06,3.01E-06,3.49E-06,3.74E-06,3.85E-06,3.95E-06,4.03E-06,4.11E-06
0.6689453,1.76E-06,3.08E-06,3.53E-06,3.77E-06,3.85E-06,3.93E-06,4.01E-06,4.09E-06
0.6738281,1.83E-06,3.15E-06,3.58E-06,3.79E-06,3.85E-06,3.92E-06,3.99E-06,4.06E-06
0.6787109,1.90E-06,3.22E-06,3.63E-06,3.82E-06,3.85E-06,3.92E-06,3.98E-06,4.04E-06
0.6835938,1.97E-06,3.29E-06,3.67E-06,3.85E-06,3.86E-06,3.92E-06,3.97E-06,4.03E-06
0.6884766,2.05E-06,3.36E-06,3.72E-06,3.89E-06,3.87E-06,3.92E-06,3.96E-06,4.02E-06
0.6933594,2.13E-06,3.43E-06,3.77E-06,3.92E-06,3.88E-06,3.92E-06,3.96E-06,4.01E-06
0.6982422,2.22E-06,3.51E-06,3.82E-06,3.96E-06,3.90E-06,3.93E-06,3.97E-06,4.01E-06
0.703125,2.31E-06,3.58E-06,3.87E-06,3.99E-06,3.92E-06,3.94E-06,3.97E-06,4.01E-06
0.7080078,2.40E-06,3.65E-06,3.93E-06,4.03E-06,3.94E-06,3.96E-06,3.98E-06,4.02E-06
0.7128906,2.51E-06,3.73E-06,3.98E-06,4.07E-06,3.96E-06,3.97E-06,3.99E-06,4.02E-06
0.7177734,2.61E-06,3.80E-06,4.03E-06,4.10E-06,3.98E-06,3.99E-06,4.00E-06,4.02E-06
0.7226563,2.73E-06,3.88E-06,4.08E-06,4.14E-06,4.00E-06,4.00E-06,4.01E-06,4.03E-06
0.7275391,2.85E-06,3.95E-06,4.13E-06,4.17E-06,4.01E-06,4.01E-06,4.02E-06,4.03E-06
0.7324219,2.98E-06,4.02E-06,4.18E-06,4.20E-06,4.03E-06,4.02E-06,4.02E-06,4.03E-06
0.7373047,3.12E-06,4.09E-06,4.22E-06,4.23E-06,4.04E-06,4.02E-06,4.02E-06,4.02E-06
0.7421875,3.27E-06,4.15E-06,4.26E-06,4.26E-06,4.04E-06,4.02E-06,4.01E-06,4.01E-06
0.7470703,3.42E-06,4.22E-06,4.30E-06,4.27E-06,4.04E-06,4.01E-06,4.00E-06,4.00E-06
0.7519531,3.58E-06,4.27E-06,4.33E-06,4.29E-06,4.04E-06,4.00E-06,3.98E-06,3.97E-06
0.7568359,3.75E-06,4.33E-06,4.36E-06,4.30E-06,4.02E-06,3.98E-06,3.96E-06,3.95E-06
0.7617188,3.92E-06,4.37E-06,4.38E-06,4.30E-06,4.01E-06,3.96E-06,3.93E-06,3.92E-06
0.7666016,4.09E-06,4.41E-06,4.40E-06,4.30E-06,3.99E-06,3.94E-06,3.90E-06,3.89E-06
0.7714844,4.27E-06,4.45E-06,4.41E-06,4.30E-06,3.96E-06,3.91E-06,3.87E-06,3.85E-06
0.7763672,4.45E-06,4.48E-06,4.41E-06,4.28E-06,3.94E-06,3.87E-06,3.84E-06,3.81E-06
0.78125,4.63E-06,4.50E-06,4.41E-06,4.27E-06,3.91E-06,3.84E-06,3.80E-06,3.77E-06
0.7861328,4.80E-06,4.52E-06,4.40E-06,4.25E-06,3.87E-06,3.80E-06,3.75E-06,3.72E-06
0.7910156,4.97E-06,4.52E-06,4.39E-06,4.22E-06,3.83E-06,3.76E-06,3.71E-06,3.68E-06
0.7958984,5.12E-06,4.52E-06,4.37E-06,4.19E-06,3.79E-06,3.71E-06,3.66E-06,3.63E-06
0.8007813,5.27E-06,4.52E-06,4.34E-06,4.16E-06,3.75E-06,3.66E-06,3.61E-06,3.58E-06
0.8056641,5.40E-06,4.50E-06,4.31E-06,4.11E-06,3.70E-06,3.62E-06,3.56E-06,3.52E-06
0.8105469,5.52E-06,4.48E-06,4.28E-06,4.07E-06,3.65E-06,3.57E-06,3.51E-06,3.47E-06
0.8154297,5.63E-06,4.46E-06,4.24E-06,4.03E-06,3.60E-06,3.52E-06,3.46E-06,3.42E-06
0.8203125,5.71E-06,4.43E-06,4.20E-06,3.98E-06,3.56E-06,3.47E-06,3.41E-06,3.37E-06
0.8251953,5.78E-06,4.40E-06,4.15E-06,3.94E-06,3.51E-06,3.42E-06,3.36E-06,3.32E-06
0.8300781,5.84E-06,4.37E-06,4.11E-06,3.89E-06,3.46E-06,3.37E-06,3.31E-06,3.26E-06
0.8349609,5.87E-06,4.33E-06,4.07E-06,3.84E-06,3.41E-06,3.32E-06,3.26E-06,3.22E-06
0.8398438,5.90E-06,4.29E-06,4.02E-06,3.80E-06,3.36E-06,3.27E-06,3.22E-06,3.17E-06
0.8447266,5.91E-06,4.25E-06,3.98E-06,3.75E-06,3.32E-06,3.23E-06,3.17E-06,3.13E-06
0.8496094,5.90E-06,4.21E-06,3.94E-06,3.71E-06,3.28E-06,3.19E-06,3.13E-06,3.08E-06
0.8544922,5.88E-06,4.18E-06,3.89E-06,3.67E-06,3.23E-06,3.15E-06,3.09E-06,3.04E-06
0.859375,5.86E-06,4.14E-06,3.85E-06,3.63E-06,3.19E-06,3.11E-06,3.05E-06,3.01E-06
0.8642578,5.82E-06,4.10E-06,3.81E-06,3.59E-06,3.16E-06,3.07E-06,3.02E-06,2.97E-06
0.8691406,5.77E-06,4.06E-06,3.77E-06,3.55E-06,3.12E-06,3.04E-06,2.98E-06,2.94E-06
0.8740234,5.72E-06,4.02E-06,3.73E-06,3.51E-06,3.09E-06,3.01E-06,2.95E-06,2.91E-06
0.8789063,5.66E-06,3.99E-06,3.70E-06,3.48E-06,3.06E-06,2.98E-06,2.93E-06,2.89E-06
0.8837891,5.60E-06,3.95E-06,3.66E-06,3.45E-06,3.03E-06,2.95E-06,2.90E-06,2.87E-06
0.8886719,5.54E-06,3.92E-06,3.63E-06,3.42E-06,3.00E-06,2.93E-06,2.88E-06,2.85E-06
0.8935547,5.47E-06,3.88E-06,3.60E-06,3.39E-06,2.98E-06,2.91E-06,2.86E-06,2.83E-06
0.8984375,5.41E-06,3.85E-06,3.57E-06,3.36E-06,2.96E-06,2.89E-06,2.85E-06,2.82E-06
0.9033203,5.34E-06,3.82E-06,3.54E-06,3.34E-06,2.94E-06,2.87E-06,2.84E-06,2.81E-06
0.9082031,5.27E-06,3.79E-06,3.51E-06,3.31E-06,2.92E-06,2.86E-06,2.83E-06,2.81E-06
0.9130859,5.21E-06,3.76E-06,3.48E-06,3.29E-06,2.90E-06,2.85E-06,2.82E-06,2.81E-06
0.9179688,5.15E-06,3.74E-06,3.46E-06,3.28E-06,2.89E-06,2.85E-06,2.82E-06,2.81E-06
0.9228516,5.08E-06,3.71E-06,3.44E-06,3.26E-06,2.88E-06,2.84E-06,2.82E-06,2.82E-06
0.9277344,5.02E-06,3.69E-06,3.42E-06,3.25E-06,2.88E-06,2.84E-06,2.82E-06,2.82E-06
0.9326172,4.96E-06,3.66E-06,3.40E-06,3.24E-06,2.87E-06,2.84E-06,2.83E-06,2.84E-06
0.9375,4.90E-06,3.64E-06,3.39E-06,3.23E-06,2.87E-06,2.84E-06,2.84E-06,2.85E-06
0.9423828,4.84E-06,3.62E-06,3.37E-06,3.22E-06,2.87E-06,2.85E-06,2.85E-06,2.87E-06
0.9472656,4.79E-06,3.60E-06,3.36E-06,3.21E-06,2.87E-06,2.86E-06,2.87E-06,2.89E-06
0.9521484,4.74E-06,3.59E-06,3.35E-06,3.21E-06,2.87E-06,2.87E-06,2.89E-06,2.92E-06
0.9570313,4.69E-06,3.57E-06,3.34E-06,3.21E-06,2.88E-06,2.88E-06,2.91E-06,2.95E-06
0.9619141,4.64E-06,3.56E-06,3.33E-06,3.21E-06,2.89E-06,2.90E-06,2.94E-06,2.98E-06
0.9667969,4.59E-06,3.55E-06,3.33E-06,3.21E-06,2.90E-06,2.92E-06,2.96E-06,3.02E-06
0.9716797,4.55E-06,3.54E-06,3.32E-06,3.22E-06,2.92E-06,2.95E-06,3.00E-06,3.06E-06
0.9765625,4.51E-06,3.53E-06,3.32E-06,3.23E-06,2.94E-06,2.98E-06,3.03E-06,3.10E-06
0.9814453,4.47E-06,3.52E-06,3.33E-06,3.24E-06,2.96E-06,3.01E-06,3.07E-06,3.15E-06
0.9863281,4.43E-06,3.52E-06,3.33E-06,3.25E-06,2.98E-06,3.04E-06,3.11E-06,3.20E-06
0.9912109,4.39E-06,3.52E-06,3.34E-06,3.27E-06,3.01E-06,3.07E-06,3.16E-06,3.26E-06
0.9960938,4.36E-06,3.52E-06,3.34E-06,3.29E-06,3.03E-06,3.11E-06,3.21E-06,3.31E-06
1.000977,4.33E-06,3.52E-06,3.35E-06,3.31E-06,3.07E-06,3.15E-06,3.26E-06,3.37E-06
1.005859,4.30E-06,3.52E-06,3.37E-06,3.33E-06,3.10E-06,3.20E-06,3.31E-06,3.44E-06
1.010742,4.28E-06,3.52E-06,3.38E-06,3.36E-06,3.13E-06,3.24E-06,3.37E-06,3.50E-06
1.015625,4.25E-06,3.53E-06,3.40E-06,3.38E-06,3.17E-06,3.29E-06,3.43E-06,3.57E-06
1.020508,4.23E-06,3.54E-06,3.41E-06,3.41E-06,3.21E-06,3.35E-06,3.49E-06,3.64E-06
1.025391,4.21E-06,3.55E-06,3.43E-06,3.44E-06,3.26E-06,3.40E-06,3.55E-06,3.72E-06
1.030273,4.19E-06,3.56E-06,3.46E-06,3.48E-06,3.30E-06,3.46E-06,3.62E-06,3.79E-06
1.035156,4.17E-06,3.57E-06,3.48E-06,3.51E-06,3.35E-06,3.52E-06,3.69E-06,3.87E-06
1.040039,4.16E-06,3.59E-06,3.51E-06,3.55E-06,3.40E-06,3.58E-06,3.76E-06,3.95E-06
1.044922,4.15E-06,3.61E-06,3.54E-06,3.59E-06,3.46E-06,3.65E-06,3.83E-06,4.03E-06
1.049805,4.14E-06,3.63E-06,3.57E-06,3.63E-06,3.51E-06,3.71E-06,3.91E-06,4.12E-06
1.054688,4.13E-06,3.65E-06,3.60E-06,3.68E-06,3.57E-06,3.78E-06,3.99E-06,4.21E-06
1.05957,4.13E-06,3.67E-06,3.64E-06,3.72E-06,3.63E-06,3.86E-06,4.07E-06,4.30E-06
1.064453,4.12E-06,3.70E-06,3.67E-06,3.77E-06,3.70E-06,3.93E-06,4.16E-06,4.39E-06
1.069336,4.12E-06,3.73E-06,3.71E-06,3.82E-06,3.77E-06,4.01E-06,4.25E-06,4.49E-06
1.074219,4.13E-06,3.76E-06,3.75E-06,3.87E-06,3.84E-06,4.10E-06,4.34E-06,4.59E-06
1.079102,4.13E-06,3.79E-06,3.80E-06,3.93E-06,3.92E-06,4.19E-06,4.44E-06,4.69E-06
1.083984,4.14E-06,3.82E-06,3.85E-06,3.99E-06,4.00E-06,4.28E-06,4.54E-06,4.80E-06
